,Name,Latitude,Longitude,location
0,School of Wok,51.50997005755337,-0.12474030997484759,"{""coordinates"": [-0.12474, 51.50997], ""type"": ""Point""}"
1,London School of Economics and Political Science (LSE),51.51466435365831,-0.11660099029541014,"{""coordinates"": [-0.116601, 51.514664], ""type"": ""Point""}"
2,Avalon School,51.512036,-0.12781,"{""coordinates"": [-0.12781, 51.512036], ""type"": ""Point""}"
3,"School of Law, Queen Mary",51.51663396375619,-0.11882663130379961,"{""coordinates"": [-0.118827, 51.516634], ""type"": ""Point""}"
4,CHANEL SCHOOL OF MAKEUP AT COVENT GARDEN,51.51234446446966,-0.1226414215652416,"{""coordinates"": [-0.122641, 51.512344], ""type"": ""Point""}"
5,Royal Ballet School Student Residence (Covent Garden),51.512919194892646,-0.12219745073267345,"{""coordinates"": [-0.122197, 51.512919], ""type"": ""Point""}"
6,Soho Parish Primary School,51.511499695412375,-0.13411025962427134,"{""coordinates"": [-0.13411, 51.5115], ""type"": ""Point""}"
7,ABC School of English,51.51491956875129,-0.12643832143670272,"{""coordinates"": [-0.126438, 51.51492], ""type"": ""Point""}"
8,Central School Of English,51.5166585426306,-0.13046010212083986,"{""coordinates"": [-0.13046, 51.516659], ""type"": ""Point""}"
9,Mayfair School of English,51.51608164275157,-0.13454735117401778,"{""coordinates"": [-0.134547, 51.516082], ""type"": ""Point""}"
10,School of Oriental & African Studies,51.522098206388165,-0.12872932460412276,"{""coordinates"": [-0.128729, 51.522098], ""type"": ""Point""}"
11,London Nautical School,51.5066967622334,-0.10825111726546992,"{""coordinates"": [-0.108251, 51.506697], ""type"": ""Point""}"
12,UCL School of Pharmacy,51.525004126315665,-0.1223611969292745,"{""coordinates"": [-0.122361, 51.525004], ""type"": ""Point""}"
13,School Of Public Policy,51.5250150469083,-0.1304858235091317,"{""coordinates"": [-0.130486, 51.525015], ""type"": ""Point""}"
14,London School of Hygiene and Tropical Medicine,51.5206221348059,-0.13004971419650002,"{""coordinates"": [-0.13005, 51.520622], ""type"": ""Point""}"
15,School Of Slavonic And East European Studies,51.52531289977121,-0.1314734867863023,"{""coordinates"": [-0.131473, 51.525313], ""type"": ""Point""}"
16,"South Courtyard, London School of Hygiene & Tropical Medicine",51.52079083896197,-0.12980205942110803,"{""coordinates"": [-0.129802, 51.520791], ""type"": ""Point""}"
17,Blewcoat School,51.49837911690763,-0.13622449085577507,"{""coordinates"": [-0.136224, 51.498379], ""type"": ""Point""}"
18,LSBF London School of Business and Finance,51.51787480820429,-0.10932384750782491,"{""coordinates"": [-0.109324, 51.517875], ""type"": ""Point""}"
19,The London School of Make-up,51.51605,-0.14319442,"{""coordinates"": [-0.143194, 51.51605], ""type"": ""Point""}"
20,P.S. 89 - Liberty School,40.71691589834769,-74.01302382287915,"{""coordinates"": [-74.013024, 40.716916], ""type"": ""Point""}"
21,Seidenberg School Of CSIS,40.710245400297566,-74.00596819890899,"{""coordinates"": [-74.005968, 40.710245], ""type"": ""Point""}"
22,Stuyvesant High School,40.717608879529976,-74.01320281198944,"{""coordinates"": [-74.013203, 40.717609], ""type"": ""Point""}"
23,ABI School Of Barbering,40.715365999999996,-74.00815300000001,"{""coordinates"": [-74.008153, 40.715366], ""type"": ""Point""}"
24,Actors Studio Drama School,40.71159778861919,-74.00542733678141,"{""coordinates"": [-74.005427, 40.711598], ""type"": ""Point""}"
25,New York Law School Bookstore,40.71736,-74.00631700000001,"{""coordinates"": [-74.006317, 40.71736], ""type"": ""Point""}"
26,NYU School of Professional Studies,40.71263433816652,-74.00831227256191,"{""coordinates"": [-74.008312, 40.712634], ""type"": ""Point""}"
27,PS 1 Alfred E. Smith School,40.71272508872741,-73.99756048796722,"{""coordinates"": [-73.99756, 40.712725], ""type"": ""Point""}"
28,Murry Bergtraum High School,40.71118183194915,-74.00138476365248,"{""coordinates"": [-74.001385, 40.711182], ""type"": ""Point""}"
29,Lubin School Of Business,40.71102372013692,-74.00373160993442,"{""coordinates"": [-74.003732, 40.711024], ""type"": ""Point""}"
30,Sun Yat Sen Middle School MS 131,40.71648604355442,-73.9935230473438,"{""coordinates"": [-73.993523, 40.716486], ""type"": ""Point""}"
31,Mei Wah Pre-School,40.71221160888672,-73.9966812133789,"{""coordinates"": [-73.996681, 40.712212], ""type"": ""Point""}"
32,Transfiguration School,40.71357188095879,-73.9984377469274,"{""coordinates"": [-73.998438, 40.713572], ""type"": ""Point""}"
33,Leman Manhattan Prepatory School- Lower School,40.70568588693678,-74.0112937867418,"{""coordinates"": [-74.011294, 40.705686], ""type"": ""Point""}"
34,PS 276 - Battery Park City School,40.706408652102674,-74.01762608411786,"{""coordinates"": [-74.017626, 40.706409], ""type"": ""Point""}"
35,Canal Auto Driving School,40.717228000000006,-73.998306,"{""coordinates"": [-73.998306, 40.717228], ""type"": ""Point""}"
36,High School of Economics & Finance,40.709178333463186,-74.01195528320508,"{""coordinates"": [-74.011955, 40.709178], ""type"": ""Point""}"
37,Stuyvesant High School (3rd floor gym),40.7178840637207,-74.01390838623047,"{""coordinates"": [-74.013908, 40.717884], ""type"": ""Point""}"
38,Murry Bergtraum Verizon High School Athletic Field,40.71040675862168,-73.99350169752505,"{""coordinates"": [-73.993502, 40.710407], ""type"": ""Point""}"
39,Partnership for After School Education (PASE),40.70813567777746,-74.00997789312427,"{""coordinates"": [-74.009978, 40.708136], ""type"": ""Point""}"
40,Los Angeles Unified School District Headquarters,34.0565994588116,-118.2568307462323,"{""coordinates"": [-118.256831, 34.056599], ""type"": ""Point""}"
41,The Colburn School of Performing Arts,34.053684358221375,-118.24960166794519,"{""coordinates"": [-118.249602, 34.053684], ""type"": ""Point""}"
42,Ramón C. Cortines School of Visual and Performing Arts,34.05948486118505,-118.24404232712226,"{""coordinates"": [-118.244042, 34.059485], ""type"": ""Point""}"
43,"School on Wheels, Inc.",34.04052466160312,-118.2467339831464,"{""coordinates"": [-118.246734, 34.040525], ""type"": ""Point""}"
44,Downtown Business Magnet High School,34.063219003057554,-118.25057029724121,"{""coordinates"": [-118.25057, 34.063219], ""type"": ""Point""}"
45,The Chicago School of Professional Psychology at Southern California,34.04802669162758,-118.25737219564198,"{""coordinates"": [-118.257372, 34.048027], ""type"": ""Point""}"
46,"School of Rock, Los Angeles",34.05357360839844,-118.24452209472656,"{""coordinates"": [-118.244522, 34.053574], ""type"": ""Point""}"
47,Public School 213,34.049869,-118.25745,"{""coordinates"": [-118.25745, 34.049869], ""type"": ""Point""}"
48,School studying,34.04465103149414,-118.2449722290039,"{""coordinates"": [-118.244972, 34.044651], ""type"": ""Point""}"
49,School Of Visual And Performing Arts,34.06078262088226,-118.2438595869717,"{""coordinates"": [-118.24386, 34.060783], ""type"": ""Point""}"
50,Colburn School of Music,34.05375,-118.249413,"{""coordinates"": [-118.249413, 34.05375], ""type"": ""Point""}"
51,Colburn School Library,34.05495097489272,-118.24917610359319,"{""coordinates"": [-118.249176, 34.054951], ""type"": ""Point""}"
52,Fuji School,34.04781723022461,-118.24105072021484,"{""coordinates"": [-118.241051, 34.047817], ""type"": ""Point""}"
53,On A School Bus,34.05781962493405,-118.24679482707074,"{""coordinates"": [-118.246795, 34.05782], ""type"": ""Point""}"
54,High School for the Visual and Performing Arts,34.0594396032724,-118.24350552737558,"{""coordinates"": [-118.243506, 34.05944], ""type"": ""Point""}"
55,Central Los Angeles High School #9 (VAPA),34.05965995617049,-118.24404803774885,"{""coordinates"": [-118.244048, 34.05966], ""type"": ""Point""}"
56,Colburn School Adult Ballet Class,34.05912780761719,-118.24337768554688,"{""coordinates"": [-118.243378, 34.059128], ""type"": ""Point""}"
57,Central High School,34.05937181377244,-118.24393953581156,"{""coordinates"": [-118.24394, 34.059372], ""type"": ""Point""}"
58,Evans Community Adult School,34.06356895141521,-118.24628742143683,"{""coordinates"": [-118.246287, 34.063569], ""type"": ""Point""}"
59,Civitas school of leaderdship,34.0591299533844,-118.2538104057312,"{""coordinates"": [-118.25381, 34.05913], ""type"": ""Point""}"
60,East-West Japanese Language School (イーストウエスト日本語学校),35.70112,139.679773,"{""coordinates"": [139.679773, 35.70112], ""type"": ""Point""}"
61,ASAO LANGUAGE SCHOOL 新宿教室,35.68785425223422,139.69951600912998,"{""coordinates"": [139.699516, 35.687854], ""type"": ""Point""}"
62,Yozemi Cram School,35.68868226372529,139.69196252994365,"{""coordinates"": [139.691963, 35.688682], ""type"": ""Point""}"
63,Nes Language School,35.695315,139.698642,"{""coordinates"": [139.698642, 35.695315], ""type"": ""Point""}"
64,HIPS(Housing&Interior Pro School,35.6957676681131,139.69834436352596,"{""coordinates"": [139.698344, 35.695768], ""type"": ""Point""}"
65,Trads fan school of music,35.68415858491897,139.70113164594173,"{""coordinates"": [139.701132, 35.684159], ""type"": ""Point""}"
66,Props ART SCHOOL,35.689605712890625,139.703125,"{""coordinates"": [139.703125, 35.689606], ""type"": ""Point""}"
67,Very Merry Music School,35.682054,139.698999,"{""coordinates"": [139.698999, 35.682054], ""type"": ""Point""}"
68,Music School Wood,35.690533,139.703183,"{""coordinates"": [139.703183, 35.690533], ""type"": ""Point""}"
69,ExeJapanBusinessSchool事務局,35.684169441451566,139.70523790061165,"{""coordinates"": [139.705238, 35.684169], ""type"": ""Point""}"
70,Tokyo Medical University Hospital (東京医科大学病院),35.693644,139.692003,"{""coordinates"": [139.692003, 35.693644], ""type"": ""Point""}"
71,lyrical school OFFICIAL STORE,35.692628,139.706325,"{""coordinates"": [139.706325, 35.692628], ""type"": ""Point""}"
72,flowershop & school petit blue,35.677822,139.687,"{""coordinates"": [139.687, 35.677822], ""type"": ""Point""}"
73,NAY Yoga School,35.695349,139.707974,"{""coordinates"": [139.707974, 35.695349], ""type"": ""Point""}"
74,schoolable,35.6974601,139.6973995,"{""coordinates"": [139.697399, 35.69746], ""type"": ""Point""}"
75,大久保小学校,35.69918134410529,139.70572421697983,"{""coordinates"": [139.705724, 35.699181], ""type"": ""Point""}"
76,Yoyogisanya Elementary School (代々木山谷小学校),35.68122185670974,139.69489574432373,"{""coordinates"": [139.694896, 35.681222], ""type"": ""Point""}"
77,COCO塾 新宿校,35.692064,139.697122,"{""coordinates"": [139.697122, 35.692064], ""type"": ""Point""}"
78,専門学校 東京スクール・オブ・ビジネス,35.68433037190391,139.70143652408953,"{""coordinates"": [139.701437, 35.68433], ""type"": ""Point""}"
79,studio yoggy 新宿EASTスタジオ,35.69086395735752,139.7020076063826,"{""coordinates"": [139.702008, 35.690864], ""type"": ""Point""}"
80,Corcoran School of the Arts & Design,38.89626907070644,-77.03957818487572,"{""coordinates"": [-77.039578, 38.896269], ""type"": ""Point""}"
81,George Washington University Law School,38.899474578195544,-77.04500225004685,"{""coordinates"": [-77.045002, 38.899475], ""type"": ""Point""}"
82,GWU - Elliott School of International Affairs,38.896048997066416,-77.04412061646785,"{""coordinates"": [-77.044121, 38.896049], ""type"": ""Point""}"
83,"The School Without Walls of Washington, DC",38.89827388881335,-77.04802260117003,"{""coordinates"": [-77.048023, 38.898274], ""type"": ""Point""}"
84,Robert H. Smith School - DC Campus,38.894085,-77.030633,"{""coordinates"": [-77.030633, 38.894085], ""type"": ""Point""}"
85,Graduate School of Political Management,38.8997530516274,-77.04604625812368,"{""coordinates"": [-77.046046, 38.899753], ""type"": ""Point""}"
86,"University of Maryland, Robert H Smith School of Business DC Campus",38.893818963087696,-77.02961524126383,"{""coordinates"": [-77.029615, 38.893819], ""type"": ""Point""}"
87,The Chicago School Of Professional Psychology - South Campus,38.90141195556503,-77.03276208829999,"{""coordinates"": [-77.032762, 38.901412], ""type"": ""Point""}"
88,Georgetown University School of Continuing Studies,38.90211435293553,-77.02108389782622,"{""coordinates"": [-77.021084, 38.902114], ""type"": ""Point""}"
89,SAIL Public Charter School,38.903738,-77.03675111,"{""coordinates"": [-77.036751, 38.903738], ""type"": ""Point""}"
90,Amidon-Bowen Elementary School,38.8949068,-77.0237107,"{""coordinates"": [-77.023711, 38.894907], ""type"": ""Point""}"
91,Thomson Elementary School,38.9037753634769,-77.0289775179778,"{""coordinates"": [-77.028978, 38.903775], ""type"": ""Point""}"
92,Johns Hopkins Carey Business School,38.9081864,-77.0380059,"{""coordinates"": [-77.038006, 38.908186], ""type"": ""Point""}"
93,Graduate School USA,38.88655854992456,-77.02004157037392,"{""coordinates"": [-77.020042, 38.886559], ""type"": ""Point""}"
94,Georgetown University School of Continuing Studies,38.9015945,-77.0212212,"{""coordinates"": [-77.021221, 38.901595], ""type"": ""Point""}"
95,Benjamin Franklin School,38.902128999999995,-77.029303,"{""coordinates"": [-77.029303, 38.902129], ""type"": ""Point""}"
96,"The School of the Ancient Alkebu-lanic Mystic Rites, Inc.",38.90153121948242,-77.041259765625,"{""coordinates"": [-77.04126, 38.901531], ""type"": ""Point""}"
97,Flatiron School,38.898128509521484,-77.03288269042969,"{""coordinates"": [-77.032883, 38.898129], ""type"": ""Point""}"
98,global business school network,38.90296426891,-77.03340941698576,"{""coordinates"": [-77.033409, 38.902964], ""type"": ""Point""}"
99,Elliott School Harry Harding Auditorium,38.896398,-77.044207,"{""coordinates"": [-77.044207, 38.896398], ""type"": ""Point""}"
